Year,Reporter Code,Trade Flow Code,Partner Code,Classification,Commodity Code,Quantity Unit Code,Supplementary Quantity,Netweight (kg),Value,Estimation Code
2014,388,1,0,H4,9,1,,,9631093,0
2014,388,2,0,H4,9,1,,,22976747,0
2014,388,3,0,H4,9,1,,,1069268,0
2014,388,1,0,H4,901,8,451436,451436,2257301,0
2014,388,2,0,H4,901,8,548257,548257,15807257,0
2014,388,3,0,H4,901,8,13,13,6597,0
2014,388,1,0,H4,90111,8,321463,321463,1762253,0
2014,388,2,0,H4,90111,8,449360,449360,13485680,0
2014,388,3,0,H4,90111,8,11,11,6557,0
2014,388,1,0,H4,90112,8,129926,129926,493875,0
2014,388,2,0,H4,90112,8,23595,23595,254345,0
2014,388,1,0,H4,90121,8,34,34,1146,0
2014,388,2,0,H4,90121,8,62378,62378,1795720,0
2014,388,3,0,H4,90121,8,2,2,40,0
2014,388,1,0,H4,90122,8,13,13,27,0
2014,388,2,0,H4,90122,8,10990,10990,194570,0
2014,388,2,0,H4,90190,8,1934,1934,76942,0
2014,388,1,0,H4,902,8,287385,287385,2126164,0
2014,388,2,0,H4,902,8,482017,482017,2783584,0
2014,388,3,0,H4,902,8,142904,142904,804110,0
2014,388,1,0,H4,90210,8,111532,111532,1031396,0
2014,388,2,0,H4,90210,8,38692,38692,228065,0
2014,388,3,0,H4,90210,8,2093,2093,16953,0
2014,388,1,0,H4,90220,8,114529,114529,760171,0
2014,388,2,0,H4,90220,8,21658,21658,143283,0
2014,388,3,0,H4,90220,8,13856,13856,100453,0
2014,388,1,0,H4,90230,8,4660,4660,62378,0
2014,388,2,0,H4,90230,8,282784,282784,2107660,0
2014,388,3,0,H4,90230,8,125955,125955,677283,0
2014,388,1,0,H4,90240,8,56663,56663,272220,0
2014,388,2,0,H4,90240,8,138882,138882,304576,0
2014,388,3,0,H4,90240,8,1000,1000,9420,0
2014,388,2,0,H4,903,8,13,13,75,0
2014,388,3,0,H4,903,8,13,13,75,0
2014,388,2,0,H4,90300,8,13,13,75,0
2014,388,3,0,H4,90300,8,13,13,75,0
2014,388,1,0,H4,904,8,379935,379935,2598173,0
2014,388,2,0,H4,904,8,314632,314632,1944488,0
2014,388,1,0,H4,90411,8,171742,171742,1596840,0
2014,388,2,0,H4,90411,8,7071,7071,35317,0
2014,388,1,0,H4,90412,8,120180,120180,694121,0
2014,388,2,0,H4,90412,8,51668,51668,158403,0
2014,388,1,0,H4,90421,8,30278,30278,157482,0
2014,388,2,0,H4,90421,8,192598,192598,1389564,0
2014,388,1,0,H4,90422,8,57734,57734,149730,0
2014,388,2,0,H4,90422,8,63295,63295,361205,0
2014,388,1,0,H4,905,8,22896,22896,120938,0
2014,388,2,0,H4,905,8,7090,7090,16363,0
2014,388,3,0,H4,905,8,116,116,303,0
2014,388,1,0,H4,90510,8,9142,9142,44096,0
2014,388,2,0,H4,90510,8,7090,7090,16363,0
2014,388,3,0,H4,90510,8,116,116,303,0
2014,388,1,0,H4,90520,8,13754,13754,76842,0
2014,388,1,0,H4,906,8,57309,57309,163595,0
2014,388,2,0,H4,906,8,202,202,1500,0
2014,388,1,0,H4,90611,8,652,652,3637,0
2014,388,2,0,H4,90611,8,11,11,25,0
2014,388,1,0,H4,90619,8,1724,1724,5907,0
2014,388,2,0,H4,90619,8,17,17,51,0
2014,388,1,0,H4,90620,8,54932,54932,154051,0
2014,388,2,0,H4,90620,8,174,174,1425,0
2014,388,1,0,H4,907,8,6175,6175,45564,0
2014,388,1,0,H4,90710,8,2405,2405,26003,0
2014,388,1,0,H4,90720,8,3770,3770,19561,0
2014,388,1,0,H4,908,8,44760,44760,758573,0
2014,388,2,0,H4,908,8,312,312,1850,0
2014,388,1,0,H4,90811,8,19227,19227,439379,0
2014,388,2,0,H4,90811,8,308,308,1828,0
2014,388,1,0,H4,90812,8,24563,24563,309754,0
2014,388,2,0,H4,90812,8,4,4,22,0
2014,388,1,0,H4,90822,8,958,958,9141,0
2014,388,1,0,H4,90831,8,6,6,191,0
2014,388,1,0,H4,90832,8,7,7,109,0
2014,388,1,0,H4,909,8,45566,45566,190628,0
2014,388,1,0,H4,90921,8,18644,18644,78954,0
2014,388,1,0,H4,90922,8,5162,5162,18547,0
2014,388,1,0,H4,90931,8,5780,5780,28009,0
2014,388,1,0,H4,90932,8,4736,4736,17483,0
2014,388,1,0,H4,90961,8,1549,1549,6067,0
2014,388,1,0,H4,90962,8,9696,9696,41569,0
2014,388,1,0,H4,910,8,380974,380974,1329467,0
2014,388,2,0,H4,910,8,450025,450025,1612207,0
2014,388,3,0,H4,910,8,19573,19573,163865,0
2014,388,1,0,H4,91011,8,14686,14686,77935,0
2014,388,2,0,H4,91011,8,66851,66851,339112,0
2014,388,3,0,H4,91011,8,18279,18279,132919,0
2014,388,1,0,H4,91012,8,24437,24437,130445,0
2014,388,2,0,H4,91012,8,3309,3309,19535,0
2014,388,3,0,H4,91012,8,706,706,5219,0
2014,388,1,0,H4,91020,8,4493,4493,19213,0
2014,388,1,0,H4,91030,8,251346,251346,636580,0
2014,388,2,0,H4,91030,8,196480,196480,301679,0
2014,388,1,0,H4,91091,8,3163,3163,20115,0
2014,388,2,0,H4,91091,8,1402,1402,2205,0
2014,388,1,0,H4,91099,8,82848,82848,445179,0
2014,388,2,0,H4,91099,8,181983,181983,949676,0
2014,388,3,0,H4,91099,8,588,588,25727,0
2015,388,1,0,H4,9,1,,,10170703,0
2015,388,2,0,H4,9,1,,,32038076,0
2015,388,3,0,H4,9,1,,,480083,0
2015,388,1,0,H4,901,8,547489,547489,2805644,0
2015,388,2,0,H4,901,8,598501,598501,26966286,0
2015,388,1,0,H4,90111,8,432519,432519,2262047,0
2015,388,2,0,H4,90111,8,555039,555039,25197000,0
2015,388,1,0,H4,90112,8,110817,110817,511406,0
2015,388,2,0,H4,90112,8,2966,2966,312588,0
2015,388,1,0,H4,90121,8,12,12,41,0
2015,388,2,0,H4,90121,8,30565,30565,1154911,0
2015,388,1,0,H4,90122,8,4101,4101,31822,0
2015,388,2,0,H4,90122,8,6544,6544,139608,0
2015,388,1,0,H4,90190,8,40,40,328,0
2015,388,2,0,H4,90190,8,3387,3387,162179,0
2015,388,1,0,H4,902,8,252494,252494,1954318,0
2015,388,2,0,H4,902,8,197708,197708,1866133,0
2015,388,3,0,H4,902,8,43813,43813,301789,0
2015,388,1,0,H4,90210,8,121112,121112,1139648,0
2015,388,2,0,H4,90210,8,12279,12279,117866,0
2015,388,1,0,H4,90220,8,66624,66624,505799,0
2015,388,2,0,H4,90220,8,1897,1897,14493,0
2015,388,1,0,H4,90230,8,6252,6252,65544,0
2015,388,2,0,H4,90230,8,149820,149820,1383750,0
2015,388,3,0,H4,90230,8,43813,43813,301789,0
2015,388,1,0,H4,90240,8,58506,58506,243327,0
2015,388,2,0,H4,90240,8,33712,33712,350024,0
2015,388,1,0,H4,904,8,480438,480438,3318995,0
2015,388,2,0,H4,904,8,226450,226450,1555362,0
2015,388,1,0,H4,90411,8,186466,186466,2100971,0
2015,388,2,0,H4,90411,8,30338,30338,117649,0
2015,388,1,0,H4,90412,8,185416,185416,775543,0
2015,388,2,0,H4,90412,8,34510,34510,78941,0
2015,388,1,0,H4,90421,8,26864,26864,170479,0
2015,388,2,0,H4,90421,8,96404,96404,789690,0
2015,388,1,0,H4,90422,8,81691,81691,272002,0
2015,388,2,0,H4,90422,8,65198,65198,569082,0
2015,388,1,0,H4,905,8,17340,17340,107267,0
2015,388,2,0,H4,905,8,21534,21534,64008,0
2015,388,1,0,H4,90510,8,1324,1324,9385,0
2015,388,2,0,H4,90510,8,21378,21378,62920,0
2015,388,1,0,H4,90520,8,16015,16015,97882,0
2015,388,2,0,H4,90520,8,156,156,1089,0
2015,388,1,0,H4,906,8,51887,51887,162759,0
2015,388,2,0,H4,906,8,147,147,1914,0
2015,388,1,0,H4,90611,8,690,690,3579,0
2015,388,2,0,H4,90611,8,109,109,1816,0
2015,388,1,0,H4,90619,8,1674,1674,7239,0
2015,388,2,0,H4,90619,8,6,6,44,0
2015,388,1,0,H4,90620,8,49524,49524,151941,0
2015,388,2,0,H4,90620,8,32,32,54,0
2015,388,1,0,H4,907,8,3155,3155,27922,0
2015,388,1,0,H4,90710,8,2061,2061,14342,0
2015,388,1,0,H4,90720,8,1093,1093,13579,0
2015,388,1,0,H4,908,8,28550,28550,370144,0
2015,388,2,0,H4,908,8,415,415,4740,0
2015,388,1,0,H4,90811,8,14,14,61,0
2015,388,2,0,H4,90811,8,245,245,1953,0
2015,388,1,0,H4,90812,8,27505,27505,366212,0
2015,388,2,0,H4,90812,8,130,130,2367,0
2015,388,2,0,H4,90821,8,40,40,420,0
2015,388,1,0,H4,90822,8,700,700,1991,0
2015,388,1,0,H4,90831,8,190,190,1351,0
2015,388,1,0,H4,90832,8,140,140,528,0
2015,388,1,0,H4,909,8,41752,41752,175822,0
2015,388,2,0,H4,909,8,2,2,31,0
2015,388,1,0,H4,90921,8,16225,16225,68023,0
2015,388,1,0,H4,90922,8,6730,6730,27660,0
2015,388,1,0,H4,90931,8,5365,5365,26507,0
2015,388,1,0,H4,90932,8,4158,4158,16714,0
2015,388,1,0,H4,90961,8,2277,2277,7756,0
2015,388,2,0,H4,90961,8,2,2,31,0
2015,388,1,0,H4,90962,8,6998,6998,29163,0
2015,388,1,0,H4,910,8,318143,318143,1247833,0
2015,388,2,0,H4,910,8,543380,543380,1560380,0
2015,388,3,0,H4,910,8,22336,22336,176466,0
2015,388,1,0,H4,91011,8,5867,5867,19023,0
2015,388,2,0,H4,91011,8,123546,123546,498064,0
2015,388,3,0,H4,91011,8,21335,21335,167671,0
2015,388,1,0,H4,91012,8,27098,27098,138744,0
2015,388,2,0,H4,91012,8,8939,8939,63359,0
2015,388,3,0,H4,91012,8,1001,1001,8795,0
2015,388,1,0,H4,91020,8,3184,3184,14884,0
2015,388,1,0,H4,91030,8,198829,198829,531965,0
2015,388,2,0,H4,91030,8,294376,294376,444444,0
2015,388,1,0,H4,91091,8,5405,5405,29718,0
2015,388,2,0,H4,91091,8,1649,1649,1128,0
2015,388,1,0,H4,91099,8,77760,77760,513498,0
2015,388,2,0,H4,91099,8,114870,114870,553385,0
2008,388,2,0,H3,90411,8,13358,13358,92952,0
2008,388,1,0,H3,90411,8,294742,294742,1333386,0
2008,388,2,0,H3,90412,8,16902,16902,58159,0
2008,388,1,0,H3,90412,8,524389,524389,781727,0
2008,388,2,0,H3,903,8,333,333,644,0
2008,388,2,0,H3,906,8,325,325,2943,0
2008,388,1,0,H3,906,8,18237,18237,97912,0
2008,388,2,0,H3,90611,8,134,134,93,0
2008,388,1,0,H3,90611,8,4673,4673,18691,0
2008,388,2,0,H3,90619,8,164,164,2297,0
2008,388,2,0,H3,90220,8,4017,4017,13080,0
2008,388,1,0,H3,90619,8,524,524,2074,0
2008,388,2,0,H3,90210,8,13176,13176,78694,0
2008,388,2,0,H3,90620,8,27,27,552,0
2008,388,1,0,H3,90620,8,13040,13040,77147,0
2008,388,1,0,H3,907,8,5177,5177,25586,0
2008,388,1,0,H3,90700,8,5177,5177,25586,0
2008,388,2,0,H3,908,8,73,73,985,0
2008,388,1,0,H3,908,8,35959,35959,286451,0
2008,388,1,0,H3,90820,8,335,335,1599,0
2008,388,1,0,H3,90830,8,265,265,1512,0
2008,388,1,0,H3,909,8,25672,25672,99911,0
2008,388,1,0,H3,90910,8,2145,2145,6533,0
2008,388,1,0,H3,90920,8,15043,15043,55760,0
2008,388,1,0,H3,901,8,265430,265430,1378248,0
2008,388,2,0,H3,901,8,11423062,11423062,27842452,6
2008,388,1,0,H3,90930,8,8165,8165,33486,0
2008,388,1,0,H3,90940,8,24,24,153,0
2008,388,3,0,H3,9,1,,,141347,0
2008,388,1,0,H3,90950,8,294,294,3979,0
2008,388,3,0,H3,910,8,29348,29348,141347,0
2008,388,2,0,H3,910,8,205995,205995,971821,0
2008,388,1,0,H3,910,8,317518,317518,1173147,0
2008,388,3,0,H3,91010,8,29348,29348,141347,0
2008,388,2,0,H3,91010,8,45601,45601,246376,0
2008,388,1,0,H3,91010,8,112188,112188,468374,0
2008,388,2,0,H3,91020,8,792,792,4350,0
2008,388,1,0,H3,91020,8,3931,3931,14458,0
2008,388,2,0,H3,91030,8,59505,59505,87475,0
2008,388,1,0,H3,91030,8,112212,112212,280557,0
2008,388,2,0,H3,91091,8,11241,11241,106182,0
2008,388,1,0,H3,91091,8,15869,15869,96425,0
2008,388,2,0,H3,91099,8,88857,88857,527437,0
2008,388,1,0,H3,91099,8,73319,73319,313334,0
2008,388,1,0,H3,904,8,906142,906142,2334680,0
2008,388,2,0,H3,904,8,562438,562438,2406279,0
2008,388,2,0,H3,90300,8,333,333,644,0
2008,388,1,0,H3,90240,8,92244,92244,493693,0
2008,388,2,0,H3,90420,8,532178,532178,2255167,0
2008,388,1,0,H3,90420,8,87011,87011,219567,0
2008,388,2,0,H3,905,8,10772,10772,22897,0
2008,388,1,0,H3,905,8,2045,2045,31893,0
2008,388,2,0,H3,90500,8,10772,10772,22897,0
2008,388,1,0,H3,90500,8,2045,2045,31893,0
2008,388,2,0,H3,90240,8,516,516,7704,0
2008,388,1,0,H3,90230,8,1952,1952,25202,0
2008,388,2,0,H3,90230,8,42592,42592,389684,0
2008,388,1,0,H3,90220,8,18296,18296,80641,0
2008,388,1,0,H3,90210,8,114410,114410,954349,0
2008,388,1,0,H3,902,8,226901,226901,1553885,0
2008,388,2,0,H3,902,8,60301,60301,489163,0
2008,388,1,0,H3,90190,8,206,206,958,0
2008,388,2,0,H3,90190,8,121,121,1667,0
2008,388,1,0,H3,90122,8,20755,20755,82497,0
2008,388,2,0,H3,90122,8,5602,5602,149005,0
2008,388,2,0,H3,90121,8,45887,45887,829227,0
2008,388,2,0,H3,90810,8,73,73,985,0
2008,388,1,0,H3,90810,8,35359,35359,283341,0
2008,388,1,0,H3,90112,8,64308,64308,190493,0
2008,388,2,0,H3,90112,8,2811,2811,85800,0
2008,388,1,0,H3,90111,8,180161,180161,1104300,0
2008,388,2,0,H3,90111,8,11368641,11368641,26776753,6
2008,388,1,0,H3,9,1,,,6981713,0
2008,388,2,0,H3,9,1,,,31737184,0
2009,388,2,0,H3,90411,8,104323,104323,579953,0
2009,388,1,0,H3,90411,8,250863,250863,951537,0
2009,388,2,0,H3,90412,8,10854,10854,40711,0
2009,388,3,0,H3,904,8,32,32,9416,0
2009,388,1,0,H3,90412,8,205168,205168,494389,0
2009,388,3,0,H3,90420,8,32,32,9416,0
2009,388,2,0,H3,90420,8,605377,605377,2005234,0
2009,388,1,0,H3,90420,8,76242,76242,189596,0
2009,388,2,0,H3,905,8,60262,60262,139613,0
2009,388,1,0,H3,905,8,1013,1013,10328,0
2009,388,2,0,H3,90500,8,60262,60262,139613,0
2009,388,1,0,H3,90500,8,1013,1013,10328,0
2009,388,2,0,H3,906,8,5900,5900,16857,0
2009,388,1,0,H3,906,8,32727,32727,103794,0
2009,388,2,0,H3,90619,8,319,319,806,0
2009,388,1,0,H3,90619,8,1152,1152,4515,0
2009,388,3,0,H3,90210,8,83,83,907,0
2009,388,2,0,H3,90620,8,52,52,788,0
2009,388,1,0,H3,90620,8,30437,30437,93739,0
2009,388,3,0,H3,902,8,83,83,907,0
2009,388,1,0,H3,907,8,4316,4316,17951,0
2009,388,2,0,H3,90190,8,391,391,14370,0
2009,388,1,0,H3,90700,8,4316,4316,17951,0
2009,388,2,0,H3,90122,8,10930,10930,118032,0
2009,388,2,0,H3,908,8,35,35,341,0
2009,388,1,0,H3,908,8,64430,64430,440158,0
2009,388,3,0,H3,90121,8,247,247,7941,0
2009,388,2,0,H3,90810,8,35,35,341,0
2009,388,1,0,H3,90810,8,62939,62939,432966,0
2009,388,1,0,H3,90820,8,146,146,1403,0
2009,388,2,0,H3,90111,8,1344351,1344351,33814758,0
2009,388,3,0,H3,90111,8,16,16,110,0
2009,388,1,0,H3,90830,8,1345,1345,5789,0
2009,388,1,0,H3,909,8,42369,42369,115145,0
2009,388,2,0,H3,9,1,,,39977614,0
2009,388,3,0,H3,9,1,,,362588,0
2009,388,2,0,H3,901,8,1401619,1401619,35050316,0
2009,388,3,0,H3,901,8,263,263,8051,0
2009,388,1,0,H3,90910,8,3428,3428,12616,0
2009,388,1,0,H3,90920,8,28337,28337,64582,0
2009,388,1,0,H3,90930,8,10141,10141,35478,0
2009,388,1,0,H3,90940,8,35,35,280,0
2009,388,1,0,H3,90950,8,428,428,2189,0
2009,388,3,0,H3,910,8,69717,69717,344214,0
2009,388,2,0,H3,910,8,265422,265422,1206368,0
2009,388,1,0,H3,910,8,309999,309999,1124730,0
2009,388,3,0,H3,91010,8,69717,69717,344214,0
2009,388,2,0,H3,91010,8,81881,81881,416387,0
2009,388,1,0,H3,91010,8,66186,66186,252945,0
2009,388,1,0,H3,91020,8,9193,9193,28389,0
2009,388,2,0,H3,91030,8,55518,55518,62740,0
2009,388,1,0,H3,91030,8,125250,125250,390817,0
2009,388,2,0,H3,91091,8,1875,1875,5573,0
2009,388,1,0,H3,91091,8,17606,17606,123339,0
2009,388,2,0,H3,91099,8,126147,126147,721667,0
2009,388,1,0,H3,91099,8,91765,91765,329240,0
2009,388,1,0,H3,904,8,532273,532273,1635523,0
2009,388,2,0,H3,904,8,720554,720554,2625898,0
2009,388,1,0,H3,90300,8,238,238,677,0
2009,388,2,0,H3,90300,8,641,641,5809,0
2009,388,1,0,H3,903,8,238,238,677,0
2009,388,2,0,H3,903,8,641,641,5809,0
2009,388,1,0,H3,90240,8,77438,77438,394874,0
2009,388,2,0,H3,90240,8,12348,12348,71513,0
2009,388,1,0,H3,90230,8,53246,53246,137481,0
2009,388,2,0,H3,90230,8,60115,60115,698792,0
2009,388,1,0,H3,90220,8,23836,23836,141934,0
2009,388,2,0,H3,90220,8,4323,4323,50800,0
2009,388,1,0,H3,90210,8,642712,642712,1024971,0
2009,388,2,0,H3,90611,8,5529,5529,15263,0
2009,388,1,0,H3,90611,8,1138,1138,5539,0
2009,388,2,0,H3,90210,8,25474,25474,111307,0
2009,388,1,0,H3,902,8,797232,797232,1699259,0
2009,388,2,0,H3,902,8,102260,102260,932412,0
2009,388,1,0,H3,90190,8,33,33,140,0
2009,388,1,0,H3,90122,8,14778,14778,117147,0
2009,388,1,0,H3,90121,8,0,0,1,0
2009,388,2,0,H3,90121,8,41768,41768,976855,0
2009,388,1,0,H3,90112,8,17637,17637,66629,0
2009,388,2,0,H3,90112,8,4179,4179,126301,0
2009,388,1,0,H3,90111,8,197755,197755,771839,0
2009,388,1,0,H3,901,8,230202,230202,955755,0
2009,388,1,0,H3,9,1,,,6103319,0
2010,388,2,0,H3,90810,8,480,480,1412,0
2010,388,1,0,H3,90810,8,26544,26544,218348,0
2010,388,1,0,H3,90820,8,465,465,737,0
2010,388,2,0,H3,90412,8,17674,17674,100972,0
2010,388,3,0,H3,90412,8,20,20,84,0
2010,388,1,0,H3,90830,8,105,105,517,0
2010,388,2,0,H3,90411,8,113694,113694,446117,0
2010,388,2,0,H3,909,8,433,433,871,0
2010,388,2,0,H3,904,8,1061739,1061739,3829892,0
2010,388,3,0,H3,904,8,20,20,84,0
2010,388,1,0,H3,909,8,35063,35063,122963,0
2010,388,2,0,H3,90910,8,24,24,89,0
2010,388,3,0,H3,90240,8,4900,4900,51314,0
2010,388,1,0,H3,90910,8,3475,3475,9739,0
2010,388,2,0,H3,90230,8,115270,115270,1107259,0
2010,388,3,0,H3,90230,8,13400,13400,17216,0
2010,388,1,0,H3,90920,8,18817,18817,64723,0
2010,388,2,0,H3,90220,8,6510,6510,51956,0
2010,388,3,0,H3,90220,8,35,35,1060,0
2010,388,1,0,H3,90930,8,11901,11901,44108,0
2010,388,2,0,H3,90210,8,51604,51604,378821,0
2010,388,3,0,H3,90210,8,1782,1782,160370,0
2010,388,1,0,H3,90940,8,501,501,2207,0
2010,388,2,0,H3,902,8,180065,180065,1607192,0
2010,388,3,0,H3,902,8,20117,20117,229961,0
2010,388,2,0,H3,90950,8,409,409,782,0
2010,388,2,0,H3,90190,8,37,37,3984,0
2010,388,1,0,H3,90950,8,370,370,2186,0
2010,388,2,0,H3,90122,8,10384,10384,140770,0
2010,388,3,0,H3,90122,8,100,100,469,0
2010,388,3,0,H3,910,8,72048,72048,365275,0
2010,388,2,0,H3,90121,8,97399,97399,2103491,0
2010,388,3,0,H3,90121,8,2,2,184,0
2010,388,2,0,H3,910,8,346934,346934,1568340,0
2010,388,1,0,H3,910,8,236024,236024,1013249,0
2010,388,3,0,H3,9,1,,,597319,0
2010,388,3,0,H3,91010,8,71903,71903,364008,0
2010,388,2,0,H3,901,8,927531,927531,21873206,0
2010,388,3,0,H3,901,8,430,430,2000,0
2010,388,2,0,H3,91010,8,101846,101846,566521,0
2010,388,1,0,H3,91010,8,79361,79361,358180,0
2010,388,3,0,H3,90111,8,78,78,299,0
2010,388,1,0,H3,91020,8,506,506,16870,0
2010,388,2,0,H3,90112,8,19224,19224,433222,0
2010,388,3,0,H3,90112,8,250,250,1048,0
2010,388,2,0,H3,91030,8,75397,75397,100078,0
2010,388,1,0,H3,91030,8,58207,58207,266375,0
2010,388,2,0,H3,91091,8,2039,2039,10596,0
2010,388,1,0,H3,91091,8,38050,38050,148281,0
2010,388,3,0,H3,91099,8,145,145,1267,0
2010,388,2,0,H3,91099,8,167652,167652,891144,0
2010,388,1,0,H3,91099,8,59900,59900,223544,0
2010,388,1,0,H3,90420,8,68454,68454,188037,0
2010,388,2,0,H3,905,8,80293,80293,166991,0
2010,388,1,0,H3,905,8,650,650,16301,0
2010,388,2,0,H3,90500,8,80293,80293,166991,0
2010,388,1,0,H3,90500,8,650,650,16301,0
2010,388,2,0,H3,906,8,719,719,20788,0
2010,388,1,0,H3,906,8,37982,37982,123800,0
2010,388,2,0,H3,90611,8,584,584,20361,0
2010,388,1,0,H3,90611,8,4672,4672,5783,0
2010,388,2,0,H3,90619,8,103,103,254,0
2010,388,1,0,H3,90619,8,663,663,3408,0
2010,388,2,0,H3,90620,8,32,32,173,0
2010,388,1,0,H3,90620,8,32647,32647,114610,0
2010,388,2,0,H3,907,8,3,3,148,0
2010,388,1,0,H3,907,8,2613,2613,12141,0
2010,388,2,0,H3,90700,8,3,3,148,0
2010,388,1,0,H3,90700,8,2613,2613,12141,0
2010,388,2,0,H3,908,8,480,480,1412,0
2010,388,1,0,H3,908,8,27114,27114,219602,0
2010,388,2,0,H3,90420,8,930371,930371,3282803,0
2010,388,1,0,H3,90412,8,72206,72206,285475,0
2010,388,1,0,H3,90411,8,256472,256472,1209160,0
2010,388,1,0,H3,904,8,397132,397132,1682672,0
2010,388,1,0,H3,90240,8,89997,89997,533615,0
2010,388,2,0,H3,90240,8,6680,6680,69156,0
2010,388,1,0,H3,90230,8,37534,37534,197142,0
2010,388,1,0,H3,90220,8,14684,14684,77032,0
2010,388,1,0,H3,90210,8,111107,111107,939440,0
2010,388,1,0,H3,902,8,253322,253322,1747229,0
2010,388,1,0,H3,90190,8,33,33,170,0
2010,388,1,0,H3,90122,8,67,67,197,0
2010,388,1,0,H3,90121,8,61,61,164,0
2010,388,1,0,H3,9,1,,,6274194,0
2010,388,2,0,H3,9,1,,,29068839,0
2010,388,1,0,H3,901,8,326222,326222,1336236,0
2010,388,1,0,H3,90111,8,280546,280546,1049027,0
