Year,Reporter Code,Trade Flow Code,Partner Code,Classification,Commodity Code,Quantity Unit Code,Supplementary Quantity,Netweight (kg),Value,Estimation Code
2007,388,1,0,H2,90620,8,12454,12454,56762,0
2007,388,2,0,H2,90620,8,26,26,162,6
2004,388,1,0,H2,907,8,5073,5073,19174,0
2004,388,2,0,H2,907,8,6,6,56,0
2005,388,1,0,H2,907,8,6828,6828,22274,0
2005,388,2,0,H2,907,8,10,10,98,0
2006,388,1,0,H2,907,8,4898,4898,22308,0
2007,388,1,0,H2,907,8,3087,3087,13595,0
2004,388,1,0,H2,90700,8,5073,5073,19174,0
2004,388,2,0,H2,90700,8,6,6,56,0
2005,388,1,0,H2,90700,8,6828,6828,22274,0
2005,388,2,0,H2,90700,8,10,10,98,0
2006,388,1,0,H2,90700,8,4898,4898,22308,0
2007,388,1,0,H2,90700,8,3087,3087,13595,0
2004,388,1,0,H2,908,8,33089,33089,168792,0
2004,388,2,0,H2,908,8,565,565,1546,0
2005,388,1,0,H2,908,8,75117,75117,454920,0
2005,388,2,0,H2,908,8,55,55,245,6
2006,388,1,0,H2,908,8,43071,43071,300582,0
2006,388,2,0,H2,908,8,57,57,6834,0
2007,388,1,0,H2,908,8,33899,33899,270335,0
2007,388,2,0,H2,908,8,40,40,287,0
2004,388,1,0,H2,90810,8,32844,32844,166937,0
2004,388,2,0,H2,90810,8,565,565,1546,0
2005,388,1,0,H2,90810,8,74775,74775,453283,0
2005,388,2,0,H2,90810,8,55,55,245,6
2006,388,1,0,H2,90810,8,42885,42885,299491,0
2006,388,2,0,H2,90810,8,57,57,6834,0
2007,388,1,0,H2,90810,8,33467,33467,267883,0
2007,388,2,0,H2,90810,8,40,40,287,0
2004,388,1,0,H2,90820,8,208,208,1621,0
2005,388,1,0,H2,90820,8,160,160,473,0
2006,388,1,0,H2,90820,8,43,43,252,0
2007,388,1,0,H2,90820,8,184,184,803,0
2004,388,1,0,H2,90830,8,37,37,234,0
2005,388,1,0,H2,90830,8,182,182,1164,0
2006,388,1,0,H2,90830,8,144,144,838,0
2007,388,1,0,H2,90830,8,249,249,1649,0
2004,388,1,0,H2,909,8,55413,55413,78007,0
2005,388,1,0,H2,909,8,21615,21615,65252,0
2005,388,2,0,H2,909,8,18,18,102,0
2006,388,1,0,H2,909,8,28201,28201,74885,0
2007,388,1,0,H2,909,8,27238,27238,78232,0
2004,388,1,0,H2,90910,8,3470,3470,11441,0
2005,388,1,0,H2,90910,8,2883,2883,11199,0
2006,388,1,0,H2,90910,8,1088,1088,3287,0
2007,388,1,0,H2,90910,8,3144,3144,11277,0
2004,388,1,0,H2,90920,8,36591,36591,38236,0
2005,388,1,0,H2,90920,8,11187,11187,29895,0
2006,388,1,0,H2,90920,8,16096,16096,39104,0
2007,388,1,0,H2,90920,8,14981,14981,40664,0
2004,388,1,0,H2,90930,8,11512,11512,19226,0
2005,388,1,0,H2,90930,8,6911,6911,17452,0
2005,388,2,0,H2,90930,8,18,18,102,0
2006,388,1,0,H2,90930,8,10549,10549,27796,0
2007,388,1,0,H2,90930,8,8657,8657,23047,0
2004,388,1,0,H2,90940,8,85,85,443,0
2005,388,1,0,H2,90940,8,297,297,996,0
2006,388,1,0,H2,90940,8,5,5,56,0
2007,388,1,0,H2,90940,8,2,2,412,0
2004,388,1,0,H2,90950,8,3755,3755,8661,0
2005,388,1,0,H2,90950,8,336,336,5710,0
2006,388,1,0,H2,90950,8,462,462,4643,0
2007,388,1,0,H2,90950,8,455,455,2831,0
2004,388,1,0,H2,910,8,253986,253986,508474,0
2004,388,2,0,H2,910,8,233542,233542,1033448,0
2005,388,1,0,H2,910,8,148702,148702,452871,0
2005,388,2,0,H2,910,8,188303,188303,756992,0
2005,388,3,0,H2,910,8,2380,2380,7745,0
2006,388,1,0,H2,910,8,255396,255396,607027,0
2006,388,2,0,H2,910,8,219538,219538,926098,0
2006,388,3,0,H2,910,8,31006,31006,105160,0
2007,388,1,0,H2,910,8,250392,250392,751178,0
2007,388,2,0,H2,910,8,232323,232323,993096,0
2007,388,3,0,H2,910,8,41541,41541,186565,0
2004,388,1,0,H2,91010,8,108456,108456,173712,0
2004,388,2,0,H2,91010,8,17109,17109,110596,0
2005,388,1,0,H2,91010,8,32789,32789,116628,0
2005,388,2,0,H2,91010,8,30554,30554,136671,0
2005,388,3,0,H2,91010,8,2376,2376,7673,0
2006,388,1,0,H2,91010,8,94789,94789,182223,0
2006,388,2,0,H2,91010,8,58408,58408,251359,0
2006,388,3,0,H2,91010,8,30679,30679,99655,0
2007,388,1,0,H2,91010,8,103097,103097,255588,0
2007,388,2,0,H2,91010,8,74511,74511,329304,0
2007,388,3,0,H2,91010,8,41541,41541,186565,0
2004,388,1,0,H2,91020,8,6180,6180,13331,0
2005,388,1,0,H2,91020,8,2490,2490,6835,0
2006,388,1,0,H2,91020,8,1308,1308,5614,0
2006,388,2,0,H2,91020,8,2,2,25,0
2007,388,1,0,H2,91020,8,2363,2363,11007,0
2004,388,1,0,H2,91030,8,65605,65605,99807,0
2004,388,2,0,H2,91030,8,55338,55338,72082,0
2005,388,1,0,H2,91030,8,45059,45059,81192,0
2005,388,2,0,H2,91030,8,51403,51403,56406,0
2006,388,1,0,H2,91030,8,49471,49471,98228,0
2006,388,2,0,H2,91030,8,53994,53994,61768,0
2007,388,1,0,H2,91030,8,53451,53451,121361,0
2007,388,2,0,H2,91030,8,59555,59555,67701,0
2004,388,1,0,H2,91040,8,9071,9071,21787,0
2004,388,2,0,H2,91040,8,89525,89525,579968,0
2005,388,1,0,H2,91040,8,8454,8454,23473,0
2005,388,2,0,H2,91040,8,40836,40836,270709,0
2006,388,1,0,H2,91040,8,10603,10603,30608,0
2006,388,2,0,H2,91040,8,37891,37891,196105,0
2007,388,1,0,H2,91040,8,1952,1952,5860,0
2007,388,2,0,H2,91040,8,21954,21954,122423,0
2004,388,1,0,H2,91050,8,4220,4220,20912,0
2004,388,2,0,H2,91050,8,70932,70932,266236,0
2005,388,1,0,H2,91050,8,8967,8967,35392,0
2005,388,2,0,H2,91050,8,51574,51574,228027,0
2005,388,3,0,H2,91050,8,4,4,71,0
2006,388,1,0,H2,91050,8,16760,16760,61974,0
2006,388,2,0,H2,91050,8,61549,61549,333518,0
2006,388,3,0,H2,91050,8,1,1,173,0
2007,388,1,0,H2,91050,8,1266,1266,4156,0
2007,388,2,0,H2,91050,8,31595,31595,185017,0
2004,388,1,0,H2,91091,8,5791,5791,30079,0
2005,388,1,0,H2,91091,8,9874,9874,36059,0
2005,388,2,0,H2,91091,8,35,35,137,0
2006,388,1,0,H2,91091,8,4076,4076,16757,0
2006,388,2,0,H2,91091,8,1032,1032,4263,0
2007,388,1,0,H2,91091,8,21698,21698,99463,0
2007,388,2,0,H2,91091,8,1588,1588,5869,0
2004,388,1,0,H2,91099,8,54663,54663,148846,0
2004,388,2,0,H2,91099,8,638,638,4566,0
2005,388,1,0,H2,91099,8,41069,41069,153293,0
2005,388,2,0,H2,91099,8,13901,13901,65042,0
2006,388,1,0,H2,91099,8,78389,78389,211623,0
2006,388,2,0,H2,91099,8,6662,6662,79059,0
2006,388,3,0,H2,91099,8,326,326,5333,0
2007,388,1,0,H2,91099,8,66566,66566,253742,0
2007,388,2,0,H2,91099,8,43120,43120,282782,0
1998,388,1,0,H1,90121,8,339,339,2930,0
1998,388,2,0,H1,90121,8,34589,34589,596658,0
1998,388,1,0,H1,90190,8,21927,21927,206911,0
1998,388,1,0,H1,902,8,130542,130542,933124,0
1998,388,1,0,H1,90240,8,130542,130542,933124,0
1998,388,1,0,H1,903,8,739,739,2212,0
1998,388,1,0,H1,90300,8,739,739,2212,0
1998,388,1,0,H1,904,8,522493,522493,2298104,0
1998,388,2,0,H1,904,8,1787152,1787152,4228729,0
1998,388,1,0,H1,90411,8,325166,325166,1625344,0
1998,388,2,0,H1,90411,8,3194,3194,5345,0
1998,388,1,0,H1,90412,8,117594,117594,499354,0
1998,388,2,0,H1,90412,8,32962,32962,119286,0
1998,388,1,0,H1,90420,8,79733,79733,173406,0
1998,388,2,0,H1,90420,8,1750996,1750996,4104098,0
1998,388,1,0,H1,905,8,9131,9131,108908,0
1998,388,1,0,H1,90500,8,9131,9131,108908,0
1998,388,1,0,H1,906,8,12421,12421,39170,0
1998,388,2,0,H1,906,8,25,25,246,0
1998,388,1,0,H1,90610,8,2637,2637,7169,0
1998,388,2,0,H1,90610,8,23,23,201,0
1998,388,1,0,H1,90620,8,9784,9784,32001,0
1998,388,2,0,H1,90620,8,2,2,45,0
1998,388,1,0,H1,907,8,2078,2078,5302,0
1998,388,2,0,H1,907,8,8,8,153,0
1998,388,1,0,H1,90700,8,2078,2078,5302,0
1998,388,2,0,H1,90700,8,8,8,153,0
1998,388,1,0,H1,908,8,29912,29912,144193,0
1998,388,2,0,H1,908,8,84,84,887,0
1998,388,1,0,H1,90810,8,29812,29812,142692,0
1998,388,2,0,H1,90810,8,84,84,887,0
1998,388,1,0,H1,90820,8,66,66,1251,0
1998,388,1,0,H1,90830,8,34,34,250,0
1998,388,1,0,H1,909,8,25092,25092,52898,0
1998,388,1,0,H1,90910,8,713,713,1913,0
1998,388,1,0,H1,90920,8,14481,14481,23775,0
1998,388,1,0,H1,90930,8,5358,5358,14402,0
1998,388,1,0,H1,90940,8,1000,1000,1428,0
1998,388,1,0,H1,90950,8,3540,3540,11380,0
1998,388,1,0,H1,90111,8,141999,141999,559665,0
1998,388,2,0,H1,90111,8,960939,960939,16687902,0
1998,388,1,0,H1,901,8,164265,164265,769506,0
1998,388,2,0,H1,901,8,995528,995528,17284560,0
1998,388,1,0,H1,9,1,,,5498173,0
1998,388,2,0,H1,9,1,,,22731300,0
1998,388,1,0,H1,910,8,418252,418252,1144756,0
1998,388,2,0,H1,910,8,220915,220915,1216724,0
1998,388,1,0,H1,91010,8,29747,29747,96477,0
1998,388,2,0,H1,91010,8,25063,25063,179171,0
1998,388,1,0,H1,91020,8,738,738,5827,0
1998,388,1,0,H1,91030,8,25694,25694,54176,0
1998,388,2,0,H1,91030,8,17623,17623,5693,0
1998,388,1,0,H1,91040,8,4901,4901,13818,0
1998,388,2,0,H1,91040,8,157223,157223,934906,0
1998,388,1,0,H1,91050,8,658,658,1921,0
1998,388,2,0,H1,91050,8,18174,18174,78704,0
1998,388,1,0,H1,91091,8,8988,8988,35190,0
1998,388,2,0,H1,91091,8,404,404,4188,0
1998,388,1,0,H1,91099,8,347526,347526,937347,0
1998,388,2,0,H1,91099,8,2428,2428,14062,0
1999,388,1,0,H1,90112,8,25229,25229,134287,0
1999,388,2,0,H1,90112,8,15,15,615,0
1999,388,1,0,H1,90121,8,1040,1040,15887,0
1999,388,2,0,H1,90121,8,18747,18747,571504,0
1999,388,1,0,H1,90122,8,1008,1008,16381,0
1999,388,1,0,H1,90190,8,2812,2812,4681,0
1999,388,1,0,H1,902,8,166757,166757,1250889,0
1999,388,2,0,H1,902,8,22212,22212,221013,0
1999,388,1,0,H1,90210,8,22173,22173,213646,0
1999,388,2,0,H1,90210,8,5253,5253,50617,0
1999,388,1,0,H1,90220,8,96652,96652,623175,0
1999,388,1,0,H1,90230,8,33971,33971,330950,0
1999,388,2,0,H1,90230,8,16959,16959,170396,0
1999,388,1,0,H1,90240,8,13961,13961,83118,0
1999,388,1,0,H1,903,8,60,60,211,0
1999,388,1,0,H1,90300,8,60,60,211,0
1999,388,1,0,H1,904,8,592568,592568,2430204,0
1999,388,2,0,H1,904,8,1570691,1570691,5070129,0
1999,388,1,0,H1,90411,8,396435,396435,1844684,0
1999,388,2,0,H1,90411,8,518,518,1963,0
1999,388,1,0,H1,90412,8,131242,131242,424142,0
1999,388,2,0,H1,90412,8,28871,28871,109074,0
1999,388,1,0,H1,90420,8,64891,64891,161378,0
1999,388,2,0,H1,90420,8,1541302,1541302,4959092,0
1999,388,1,0,H1,905,8,6824,6824,85397,0
1999,388,1,0,H1,90500,8,6824,6824,85397,0
1999,388,1,0,H1,906,8,14101,14101,42924,0
1999,388,2,0,H1,906,8,1097,1097,5141,0
1999,388,1,0,H1,90610,8,1147,1147,4869,0
1999,388,2,0,H1,90610,8,1011,1011,4953,0
1999,388,1,0,H1,90620,8,12954,12954,38055,0
1999,388,2,0,H1,90620,8,86,86,188,0
1999,388,1,0,H1,907,8,2515,2515,9634,0
1999,388,2,0,H1,907,8,14,14,153,0
1999,388,1,0,H1,90700,8,2515,2515,9634,0
1999,388,2,0,H1,90700,8,14,14,153,0
1999,388,1,0,H1,908,8,21275,21275,136148,0
1999,388,2,0,H1,908,8,489,489,2998,0
1999,388,1,0,H1,90810,8,21250,21250,135598,0
1999,388,2,0,H1,90810,8,489,489,2998,0
1999,388,1,0,H1,90820,8,22,22,426,0
1999,388,1,0,H1,90830,8,3,3,124,0
1999,388,1,0,H1,909,8,23596,23596,43943,0
1999,388,1,0,H1,90910,8,371,371,1645,0
1999,388,1,0,H1,90920,8,14803,14803,21374,0
1999,388,1,0,H1,90930,8,3812,3812,8689,0
1999,388,1,0,H1,90940,8,722,722,1160,0
1999,388,1,0,H1,90950,8,3888,3888,11075,0
1999,388,1,0,H1,90111,8,12844,12844,193440,0
1999,388,2,0,H1,90111,8,1433676,1433676,23895076,0
1999,388,1,0,H1,901,8,42933,42933,364676,0
1999,388,2,0,H1,901,8,1452438,1452438,24467196,0
1999,388,1,0,H1,9,1,,,4780797,0
1999,388,2,0,H1,9,1,,,31106244,0
1999,388,1,0,H1,910,8,132080,132080,416771,0
1999,388,2,0,H1,910,8,228271,228271,1339614,0
1999,388,1,0,H1,91010,8,38374,38374,119071,0
1999,388,2,0,H1,91010,8,8510,8510,60408,0
1999,388,1,0,H1,91020,8,917,917,6380,0
1999,388,1,0,H1,91030,8,15550,15550,27577,0
1999,388,2,0,H1,91030,8,16036,16036,10422,0
1999,388,1,0,H1,91040,8,5889,5889,19181,0
1999,388,2,0,H1,91040,8,172793,172793,1130391,0
1999,388,1,0,H1,91050,8,1001,1001,4153,0
1999,388,2,0,H1,91050,8,22571,22571,101554,0
1999,388,1,0,H1,91091,8,9571,9571,35563,0
1999,388,2,0,H1,91091,8,2232,2232,11955,0
1999,388,1,0,H1,91099,8,60778,60778,204846,0
1999,388,2,0,H1,91099,8,6129,6129,24884,0
2000,388,2,0,H1,906,8,19,19,58,0
2000,388,1,0,H1,906,8,14224,14224,38051,0
2000,388,1,0,H1,90500,8,10125,10125,72938,0
2000,388,1,0,H1,905,8,10125,10125,72938,0
2000,388,2,0,H1,90420,8,1379592,1379592,4979761,0
2000,388,1,0,H1,90420,8,71050,71050,178009,0
2000,388,2,0,H1,90412,8,24323,24323,74175,0
2000,388,1,0,H1,90412,8,186989,186989,480412,0
2000,388,1,0,H1,90411,8,316744,316744,1294687,0
2000,388,2,0,H1,904,8,1403915,1403915,5053936,0
2000,388,1,0,H1,904,8,574783,574783,1953108,0
2000,388,1,0,H1,90300,8,164,164,490,0
2000,388,1,0,H1,903,8,164,164,490,0
2000,388,1,0,H1,90240,8,58183,58183,255352,0
2000,388,2,0,H1,90230,8,26144,26144,295361,0
2000,388,1,0,H1,90230,8,24824,24824,186539,0
2000,388,1,0,H1,90220,8,39375,39375,398214,0
2000,388,2,0,H1,90210,8,5814,5814,62160,0
2000,388,1,0,H1,90210,8,60473,60473,586239,0
2000,388,2,0,H1,902,8,31958,31958,357521,0
2000,388,1,0,H1,902,8,182855,182855,1426344,0
2000,388,2,0,H1,90190,8,957,957,4427,0
2000,388,1,0,H1,90190,8,371,371,956,0
2000,388,1,0,H1,90122,8,1166,1166,17028,0
2000,388,2,0,H1,90121,8,23203,23203,590937,0
2000,388,1,0,H1,90121,8,392,392,8404,0
2000,388,2,0,H1,90112,8,2312,2312,5471,0
2000,388,1,0,H1,90112,8,25957,25957,107465,0
2000,388,2,0,H1,90111,8,1689164,1689164,32308928,0
2000,388,1,0,H1,90111,8,18189,18189,220637,0
2000,388,2,0,H1,901,8,1715636,1715636,32909764,0
2000,388,1,0,H1,901,8,46075,46075,354490,0
2000,388,2,0,H1,9,1,,,39792096,0
2000,388,1,0,H1,9,1,,,4546739,0
2000,388,2,0,H1,91099,8,13350,13350,70116,0
2000,388,1,0,H1,91099,8,62386,62386,223761,0
2000,388,2,0,H1,91091,8,11,11,142,0
2000,388,1,0,H1,91091,8,26944,26944,71961,0
2000,388,2,0,H1,91050,8,44074,44074,198074,0
2000,388,1,0,H1,91050,8,1186,1186,5083,0
2000,388,2,0,H1,91040,8,166749,166749,1125802,0
2000,388,1,0,H1,91040,8,7418,7418,20898,0
2000,388,2,0,H1,91030,8,24902,24902,27696,0
2000,388,1,0,H1,91030,8,9968,9968,16703,0
2000,388,1,0,H1,91020,8,1445,1445,7928,0
2000,388,2,0,H1,91010,8,6545,6545,47523,0
2000,388,1,0,H1,91010,8,51719,51719,121711,0
2000,388,2,0,H1,910,8,255631,255631,1469353,0
2000,388,1,0,H1,910,8,161066,161066,468045,0
2000,388,1,0,H1,90950,8,4650,4650,12662,0
2000,388,1,0,H1,90940,8,2625,2625,4820,0
2000,388,1,0,H1,90930,8,3660,3660,10694,0
2000,388,1,0,H1,90920,8,18658,18658,25479,0
2000,388,1,0,H1,90910,8,1851,1851,11371,0
2000,388,1,0,H1,909,8,31444,31444,65026,0
2000,388,1,0,H1,90830,8,75,75,1235,0
2000,388,1,0,H1,90820,8,132,132,2293,0
2000,388,2,0,H1,90810,8,151,151,1388,0
2000,388,1,0,H1,90810,8,23374,23374,152465,0
2000,388,2,0,H1,908,8,151,151,1388,0
2000,388,1,0,H1,908,8,23581,23581,155993,0
2000,388,2,0,H1,90700,8,4,4,76,0
2000,388,1,0,H1,90700,8,2982,2982,12254,0
2000,388,2,0,H1,907,8,4,4,76,0
2000,388,1,0,H1,907,8,2982,2982,12254,0
2000,388,1,0,H1,90620,8,14030,14030,36810,0
2000,388,2,0,H1,90610,8,19,19,58,0
2000,388,1,0,H1,90610,8,194,194,1241,0
2001,388,2,0,H1,905,8,410,410,31999,0
2001,388,1,0,H1,905,8,3530,3530,84688,0
2001,388,2,0,H1,90420,8,679211,679211,3513249,0
2001,388,1,0,H1,90420,8,99215,99215,219465,0
2001,388,1,0,H1,90411,8,364512,364512,879585,0
2001,388,2,0,H1,904,8,712457,712457,3640720,0
2001,388,1,0,H1,904,8,585152,585152,1348410,0
2001,388,1,0,H1,90240,8,68980,68980,258531,0
2001,388,2,0,H1,90230,8,27947,27947,421013,0
2001,388,1,0,H1,90230,8,12547,12547,107453,0
2001,388,1,0,H1,90220,8,6897,6897,29219,0
2001,388,2,0,H1,90210,8,9925,9925,100097,0
2001,388,1,0,H1,90210,8,76872,76872,728934,0
2001,388,2,0,H1,902,8,37872,37872,521110,0
2001,388,1,0,H1,902,8,165296,165296,1124137,0
2001,388,2,0,H1,90122,8,253,253,6123,0
2001,388,1,0,H1,90122,8,229,229,2119,0
2001,388,2,0,H1,90112,8,18,18,799,0
2001,388,1,0,H1,90112,8,32486,32486,80391,0
2001,388,2,0,H1,90111,8,1638570,1638570,29894969,0
2001,388,1,0,H1,90111,8,3153,3153,36190,0
2001,388,2,0,H1,901,8,1657204,1657204,30467901,0
2001,388,1,0,H1,901,8,36910,36910,128804,0
2001,388,2,0,H1,9,1,,,36269252,0
2001,388,1,0,H1,9,1,,,3769410,0
2001,388,1,0,H1,90930,8,7214,7214,24076,0
2001,388,2,0,H1,90810,8,109,109,973,0
2001,388,1,0,H1,90810,8,39269,39269,246044,0
2001,388,2,0,H1,90700,8,12,12,191,0
2001,388,1,0,H1,90700,8,5268,5268,28052,0
2001,388,2,0,H1,907,8,12,12,191,0
2001,388,1,0,H1,907,8,5268,5268,28052,0
2001,388,1,0,H1,90620,8,19450,19450,44053,0
2001,388,2,0,H1,90610,8,7,7,60,0
2001,388,1,0,H1,90610,8,1824,1824,4563,0
2001,388,2,0,H1,906,8,7,7,60,0
2001,388,1,0,H1,906,8,21274,21274,48616,0
2001,388,2,0,H1,90500,8,410,410,31999,0
2001,388,1,0,H1,90500,8,3530,3530,84688,0
2001,388,2,0,H1,90412,8,33246,33246,127471,0
2001,388,1,0,H1,90412,8,121425,121425,249360,0
2001,388,2,0,H1,90121,8,18363,18363,566010,0
2001,388,1,0,H1,90121,8,1042,1042,10104,0
2001,388,2,0,H1,91099,8,42025,42025,7993,0
2001,388,1,0,H1,91099,8,107917,107917,254391,0
2001,388,2,0,H1,91091,8,2032,2032,8090,0
2001,388,1,0,H1,91091,8,48376,48376,126054,0
2001,388,2,0,H1,91050,8,37938,37938,180366,0
2001,388,1,0,H1,91050,8,2832,2832,12998,0
2001,388,2,0,H1,91040,8,196883,196883,1358917,0
2001,388,1,0,H1,91040,8,2885,2885,8007,0
2001,388,2,0,H1,91030,8,31914,31914,37957,0
2001,388,1,0,H1,91030,8,20683,20683,24499,0
2001,388,2,0,H1,91010,8,2446,2446,12975,0
2001,388,1,0,H1,91010,8,112850,112850,265083,0
2001,388,2,0,H1,910,8,313238,313238,1606298,0
2001,388,1,0,H1,910,8,296248,296248,694883,0
2001,388,1,0,H1,90950,8,1384,1384,6034,0
2001,388,1,0,H1,90940,8,515,515,1175,0
2001,388,1,0,H1,90920,8,26854,26854,27869,0
2001,388,1,0,H1,90910,8,1573,1573,4989,0
2001,388,1,0,H1,909,8,37540,37540,64143,0
2001,388,1,0,H1,90830,8,75,75,1023,0
2001,388,1,0,H1,90820,8,85,85,610,0
2001,388,2,0,H1,908,8,109,109,973,0
2001,388,1,0,H1,908,8,39429,39429,247677,0
2001,388,1,0,H1,91020,8,705,705,3851,0
2002,388,2,0,H1,90121,8,15612,15612,461405,0
2002,388,1,0,H1,90121,8,165,165,943,0
2002,388,2,0,H1,90112,8,115,115,4206,0
2002,388,1,0,H1,90112,8,127215,127215,236806,0
2002,388,2,0,H1,90111,8,1553681,1553681,32024453,0
2002,388,1,0,H1,90111,8,1041,1041,6089,0
2002,388,2,0,H1,901,8,1571653,1571653,32536285,0
2002,388,1,0,H1,901,8,129014,129014,246010,0
2002,388,2,0,H1,91099,8,5058,5058,21040,0
2002,388,1,0,H1,91099,8,56024,56024,171436,0
2002,388,2,0,H1,91091,8,10,10,116,0
2002,388,1,0,H1,91091,8,12300,12300,49933,0
2002,388,2,0,H1,91050,8,34336,34336,159932,0
2002,388,1,0,H1,91050,8,4053,4053,15785,0
2002,388,2,0,H1,91040,8,133618,133618,916603,0
2002,388,1,0,H1,91040,8,6472,6472,16529,0
2002,388,2,0,H1,91030,8,39499,39499,59571,0
2002,388,1,0,H1,91030,8,31563,31563,47112,0
2002,388,1,0,H1,91020,8,747,747,3789,6
2002,388,2,0,H1,91010,8,9526,9526,70738,0
2002,388,1,0,H1,91010,8,88200,88200,195475,6
2002,388,2,0,H1,910,8,222047,222047,1228000,0
2002,388,1,0,H1,910,8,199358,199358,500059,6
2002,388,1,0,H1,90950,8,2693,2693,11137,0
2002,388,1,0,H1,90940,8,757,757,1776,0
2002,388,1,0,H1,90930,8,4607,4607,12834,0
2002,388,1,0,H1,90920,8,10391,10391,14021,0
2002,388,1,0,H1,90910,8,2458,2458,8048,0
2002,388,1,0,H1,909,8,20906,20906,47816,0
2002,388,1,0,H1,90830,8,27,27,294,0
2002,388,1,0,H1,90820,8,2198,2198,2096,0
2002,388,2,0,H1,90810,8,85,85,566,0
2002,388,1,0,H1,90810,8,18387,18387,105674,0
2002,388,2,0,H1,908,8,85,85,566,0
2002,388,1,0,H1,908,8,20612,20612,108064,0
2002,388,1,0,H1,90700,8,2221,2221,13839,0
2002,388,1,0,H1,907,8,2221,2221,13839,0
2002,388,2,0,H1,90620,8,5,5,72,0
2002,388,1,0,H1,90620,8,16520,16520,36118,0
2002,388,2,0,H1,90610,8,24,24,101,0
